start_date,end_date,symbol,location
2019-03-11,2020-09-07,388,hk
2019-03-11,2020-09-07,688,hk
2019-03-11,2020-09-07,700,hk
2019-03-11,2020-09-07,762,hk
2019-03-11,2020-09-07,823,hk
2019-03-11,2020-09-07,857,hk
2019-03-11,2020-09-07,883,hk
2019-03-11,2020-09-07,939,hk
2019-03-11,2020-09-07,941,hk
2019-03-11,2020-09-07,1038,hk
2019-03-11,2020-09-07,1044,hk
2019-03-11,2020-09-07,1093,hk
2019-03-11,2020-09-07,1109,hk
2019-03-11,2020-09-07,1113,hk
2019-03-11,2020-09-07,1177,hk
2019-03-11,2020-09-07,1299,hk
2019-03-11,2020-09-07,1398,hk
2019-03-11,2020-09-07,1928,hk
2019-03-11,2020-09-07,1997,hk
2019-03-11,2020-09-07,2007,hk
2019-03-11,2020-09-07,2313,hk
2019-03-11,2020-09-07,2318,hk
2019-03-11,2020-09-07,2319,hk
2019-03-11,2020-09-07,2382,hk
2019-03-11,2020-09-07,2388,hk
2019-03-11,2020-09-07,2628,hk
2019-03-11,2020-09-07,3988,hk
2019-03-11,2020-09-07,2018,hk
2019-03-11,2020-09-07,3328,hk
2019-03-11,2020-09-07,19,hk
2019-03-11,2020-09-07,1088,hk
2019-03-11,2020-09-07,151,hk
2019-03-11,2020-09-07,83,hk
2019-03-11,2020-09-07,836,hk
2018-09-10,2019-03-11,1,hk
2018-09-10,2019-03-11,2,hk
2018-09-10,2019-03-11,3,hk
2018-09-10,2019-03-11,5,hk
2018-09-10,2019-03-11,6,hk
2018-09-10,2019-03-11,11,hk
2018-09-10,2019-03-11,12,hk
2018-09-10,2019-03-11,16,hk
2018-09-10,2019-03-11,17,hk
2018-09-10,2019-03-11,27,hk
2018-09-10,2019-03-11,66,hk
2018-09-10,2019-03-11,101,hk
2018-09-10,2019-03-11,175,hk
2018-09-10,2019-03-11,267,hk
2018-09-10,2019-03-11,288,hk
2018-09-10,2019-03-11,386,hk
2018-09-10,2019-03-11,388,hk
2018-09-10,2019-03-11,688,hk
2018-09-10,2019-03-11,700,hk
2018-09-10,2019-03-11,762,hk
2018-09-10,2019-03-11,823,hk
2018-09-10,2019-03-11,857,hk
2018-09-10,2019-03-11,883,hk
2018-09-10,2019-03-11,939,hk
2018-09-10,2019-03-11,941,hk
2018-09-10,2019-03-11,1038,hk
2018-09-10,2019-03-11,1044,hk
2018-09-10,2019-03-11,1093,hk
2018-09-10,2019-03-11,1109,hk
2018-09-10,2019-03-11,1113,hk
2018-09-10,2019-03-11,1299,hk
2018-09-10,2019-03-11,1398,hk
2018-09-10,2019-03-11,1928,hk
2018-09-10,2019-03-11,1997,hk
2018-09-10,2019-03-11,2007,hk
2018-09-10,2019-03-11,2318,hk
2018-09-10,2019-03-11,2319,hk
2018-09-10,2019-03-11,2382,hk
2018-09-10,2019-03-11,2388,hk
2018-09-10,2019-03-11,2628,hk
2018-09-10,2019-03-11,3988,hk
2018-09-10,2019-03-11,2018,hk
2018-09-10,2019-03-11,3328,hk
2018-09-10,2019-03-11,19,hk
2018-09-10,2019-03-11,1088,hk
2018-09-10,2019-03-11,151,hk
2018-09-10,2019-03-11,83,hk
2018-09-10,2019-03-11,836,hk
2018-09-10,2019-03-11,144,hk
2018-09-10,2019-03-11,23,hk
2018-06-04,2018-09-10,1,hk
2018-06-04,2018-09-10,2,hk
2018-06-04,2018-09-10,3,hk
2018-06-04,2018-09-10,5,hk
2018-06-04,2018-09-10,6,hk
2018-06-04,2018-09-10,11,hk
2018-06-04,2018-09-10,12,hk
2018-06-04,2018-09-10,16,hk
2018-06-04,2018-09-10,17,hk
2018-06-04,2018-09-10,27,hk
2018-06-04,2018-09-10,66,hk
2018-06-04,2018-09-10,101,hk
2018-06-04,2018-09-10,175,hk
2018-06-04,2018-09-10,267,hk
2018-06-04,2018-09-10,288,hk
2018-06-04,2018-09-10,386,hk
2018-06-04,2018-09-10,388,hk
2018-06-04,2018-09-10,688,hk
2018-06-04,2018-09-10,700,hk
2018-06-04,2018-09-10,762,hk
2018-06-04,2018-09-10,823,hk
2018-06-04,2018-09-10,857,hk
2018-06-04,2018-09-10,883,hk
2018-06-04,2018-09-10,939,hk
2018-06-04,2018-09-10,941,hk
2018-06-04,2018-09-10,1038,hk
2018-06-04,2018-09-10,1044,hk
2018-06-04,2018-09-10,1109,hk
2018-06-04,2018-09-10,1113,hk
2018-06-04,2018-09-10,1299,hk
2018-06-04,2018-09-10,1398,hk
2018-06-04,2018-09-10,1928,hk
2018-06-04,2018-09-10,1997,hk
2018-06-04,2018-09-10,2007,hk
2018-06-04,2018-09-10,2318,hk
2018-06-04,2018-09-10,2319,hk
2018-06-04,2018-09-10,2382,hk
2018-06-04,2018-09-10,2388,hk
2018-06-04,2018-09-10,2628,hk
2018-06-04,2018-09-10,3988,hk
2018-06-04,2018-09-10,2018,hk
2018-06-04,2018-09-10,3328,hk
2018-06-04,2018-09-10,19,hk
2018-06-04,2018-09-10,1088,hk
2018-06-04,2018-09-10,151,hk
2018-06-04,2018-09-10,83,hk
2018-06-04,2018-09-10,836,hk
2018-06-04,2018-09-10,144,hk
2018-06-04,2018-09-10,23,hk
2018-06-04,2018-09-10,992,hk
2018-03-05,2018-06-04,1,hk
2018-03-05,2018-06-04,2,hk
2018-03-05,2018-06-04,3,hk
2018-03-05,2018-06-04,5,hk
2018-03-05,2018-06-04,6,hk
2018-03-05,2018-06-04,11,hk
2018-03-05,2018-06-04,12,hk
2018-03-05,2018-06-04,16,hk
2018-03-05,2018-06-04,17,hk
2018-03-05,2018-06-04,27,hk
2018-03-05,2018-06-04,66,hk
2018-03-05,2018-06-04,101,hk
2018-03-05,2018-06-04,175,hk
2018-03-05,2018-06-04,267,hk
2018-03-05,2018-06-04,288,hk
2018-03-05,2018-06-04,386,hk
2018-03-05,2018-06-04,388,hk
2018-03-05,2018-06-04,688,hk
2018-03-05,2018-06-04,700,hk
2018-03-05,2018-06-04,762,hk
2018-03-05,2018-06-04,823,hk
2018-03-05,2018-06-04,857,hk
2018-03-05,2018-06-04,883,hk
2018-03-05,2018-06-04,939,hk
2018-03-05,2018-06-04,941,hk
2018-03-05,2018-06-04,1038,hk
2018-03-05,2018-06-04,1044,hk
2018-03-05,2018-06-04,1109,hk
2018-03-05,2018-06-04,1113,hk
2018-03-05,2018-06-04,1299,hk
2018-03-05,2018-06-04,1398,hk
2018-03-05,2018-06-04,1928,hk
2018-03-05,2018-06-04,1997,hk
2018-03-05,2018-06-04,2007,hk
2018-03-05,2018-06-04,2318,hk
2018-03-05,2018-06-04,2319,hk
2018-03-05,2018-06-04,2382,hk
2018-03-05,2018-06-04,2388,hk
2018-03-05,2018-06-04,2628,hk
2018-03-05,2018-06-04,3988,hk
2018-03-05,2018-06-04,2018,hk
2018-03-05,2018-06-04,3328,hk
2018-03-05,2018-06-04,19,hk
2018-03-05,2018-06-04,1088,hk
2018-03-05,2018-06-04,151,hk
2018-03-05,2018-06-04,83,hk
2018-03-05,2018-06-04,836,hk
2018-03-05,2018-06-04,144,hk
2018-03-05,2018-06-04,23,hk
2018-03-05,2018-06-04,992,hk
2018-03-05,2018-06-04,4,hk
2017-12-04,2018-03-05,1,hk
2017-12-04,2018-03-05,2,hk
2017-12-04,2018-03-05,3,hk
2017-12-04,2018-03-05,5,hk
2017-12-04,2018-03-05,6,hk
2017-12-04,2018-03-05,11,hk
2017-12-04,2018-03-05,12,hk
2017-12-04,2018-03-05,16,hk
2017-12-04,2018-03-05,17,hk
2017-12-04,2018-03-05,27,hk
2017-12-04,2018-03-05,66,hk
2017-12-04,2018-03-05,101,hk
2017-12-04,2018-03-05,175,hk
2017-12-04,2018-03-05,267,hk
2017-12-04,2018-03-05,288,hk
2017-12-04,2018-03-05,386,hk
2017-12-04,2018-03-05,388,hk
2017-12-04,2018-03-05,688,hk
2017-12-04,2018-03-05,700,hk
2017-12-04,2018-03-05,762,hk
2017-12-04,2018-03-05,823,hk
2017-12-04,2018-03-05,857,hk
2017-12-04,2018-03-05,883,hk
2017-12-04,2018-03-05,939,hk
2017-12-04,2018-03-05,941,hk
2017-12-04,2018-03-05,1038,hk
2017-12-04,2018-03-05,1044,hk
2017-12-04,2018-03-05,1109,hk
2017-12-04,2018-03-05,1113,hk
2017-12-04,2018-03-05,1299,hk
2017-12-04,2018-03-05,1398,hk
2017-12-04,2018-03-05,1928,hk
2017-12-04,2018-03-05,1997,hk
2017-12-04,2018-03-05,2318,hk
2017-12-04,2018-03-05,2319,hk
2017-12-04,2018-03-05,2388,hk
2017-12-04,2018-03-05,2628,hk
2017-12-04,2018-03-05,3988,hk
2017-12-04,2018-03-05,2018,hk
2017-12-04,2018-03-05,3328,hk
2017-12-04,2018-03-05,19,hk
2017-12-04,2018-03-05,1088,hk
2017-12-04,2018-03-05,151,hk
2017-12-04,2018-03-05,83,hk
2017-12-04,2018-03-05,836,hk
2017-12-04,2018-03-05,144,hk
2017-12-04,2018-03-05,23,hk
2017-12-04,2018-03-05,992,hk
2017-12-04,2018-03-05,4,hk
2017-12-04,2018-03-05,135,hk
2017-12-04,2018-03-05,293,hk
2017-11-23,2017-12-04,1,hk
2017-11-23,2017-12-04,2,hk
2017-11-23,2017-12-04,3,hk
2017-11-23,2017-12-04,5,hk
2017-11-23,2017-12-04,6,hk
2017-11-23,2017-12-04,11,hk
2017-11-23,2017-12-04,12,hk
2017-11-23,2017-12-04,16,hk
2017-11-23,2017-12-04,17,hk
2017-11-23,2017-12-04,27,hk
2017-11-23,2017-12-04,66,hk
2017-11-23,2017-12-04,101,hk
2017-11-23,2017-12-04,175,hk
2017-11-23,2017-12-04,267,hk
2017-11-23,2017-12-04,288,hk
2017-11-23,2017-12-04,386,hk
2017-11-23,2017-12-04,388,hk
2017-11-23,2017-12-04,688,hk
2017-11-23,2017-12-04,700,hk
2017-11-23,2017-12-04,762,hk
2017-11-23,2017-12-04,823,hk
2017-11-23,2017-12-04,857,hk
2017-11-23,2017-12-04,883,hk
2017-11-23,2017-12-04,939,hk
2017-11-23,2017-12-04,941,hk
2017-11-23,2017-12-04,1038,hk
2017-11-23,2017-12-04,1044,hk
2017-11-23,2017-12-04,1109,hk
2017-11-23,2017-12-04,1113,hk
2017-11-23,2017-12-04,1299,hk
2017-11-23,2017-12-04,1398,hk
2017-11-23,2017-12-04,1928,hk
2017-11-23,2017-12-04,2318,hk
2017-11-23,2017-12-04,2319,hk
2017-11-23,2017-12-04,2388,hk
2017-11-23,2017-12-04,2628,hk
2017-11-23,2017-12-04,3988,hk
2017-11-23,2017-12-04,2018,hk
2017-11-23,2017-12-04,3328,hk
2017-11-23,2017-12-04,19,hk
2017-11-23,2017-12-04,1088,hk
2017-11-23,2017-12-04,151,hk
2017-11-23,2017-12-04,83,hk
2017-11-23,2017-12-04,836,hk
2017-11-23,2017-12-04,144,hk
2017-11-23,2017-12-04,23,hk
2017-11-23,2017-12-04,992,hk
2017-11-23,2017-12-04,4,hk
2017-11-23,2017-12-04,135,hk
2017-11-23,2017-12-04,293,hk
2017-09-04,2017-11-23,1,hk
2017-09-04,2017-11-23,2,hk
2017-09-04,2017-11-23,3,hk
2017-09-04,2017-11-23,5,hk
2017-09-04,2017-11-23,6,hk
2017-09-04,2017-11-23,11,hk
2017-09-04,2017-11-23,12,hk
2017-09-04,2017-11-23,16,hk
2017-09-04,2017-11-23,17,hk
2017-09-04,2017-11-23,27,hk
2017-09-04,2017-11-23,66,hk
2017-09-04,2017-11-23,101,hk
2017-09-04,2017-11-23,175,hk
2017-09-04,2017-11-23,267,hk
2017-09-04,2017-11-23,386,hk
2017-09-04,2017-11-23,388,hk
2017-09-04,2017-11-23,688,hk
2017-09-04,2017-11-23,700,hk
2017-09-04,2017-11-23,762,hk
2017-09-04,2017-11-23,823,hk
2017-09-04,2017-11-23,857,hk
2017-09-04,2017-11-23,883,hk
2017-09-04,2017-11-23,939,hk
2017-09-04,2017-11-23,941,hk
2017-09-04,2017-11-23,1038,hk
2017-09-04,2017-11-23,1044,hk
2017-09-04,2017-11-23,1109,hk
2017-09-04,2017-11-23,1113,hk
2017-09-04,2017-11-23,1299,hk
2017-09-04,2017-11-23,1398,hk
2017-09-04,2017-11-23,1928,hk
2017-09-04,2017-11-23,2318,hk
2017-09-04,2017-11-23,2319,hk
2017-09-04,2017-11-23,2388,hk
2017-09-04,2017-11-23,2628,hk
2017-09-04,2017-11-23,3988,hk
2017-09-04,2017-11-23,2018,hk
2017-09-04,2017-11-23,3328,hk
2017-09-04,2017-11-23,19,hk
2017-09-04,2017-11-23,1088,hk
2017-09-04,2017-11-23,151,hk
2017-09-04,2017-11-23,83,hk
2017-09-04,2017-11-23,836,hk
2017-09-04,2017-11-23,144,hk
2017-09-04,2017-11-23,23,hk
2017-09-04,2017-11-23,992,hk
2017-09-04,2017-11-23,4,hk
2017-09-04,2017-11-23,135,hk
2017-09-04,2017-11-23,293,hk
2017-07-19,2017-09-04,1,hk
2017-07-19,2017-09-04,2,hk
2017-07-19,2017-09-04,3,hk
2017-07-19,2017-09-04,5,hk
2017-07-19,2017-09-04,6,hk
2017-07-19,2017-09-04,11,hk
2017-07-19,2017-09-04,12,hk
2017-07-19,2017-09-04,16,hk
2017-07-19,2017-09-04,17,hk
2017-07-19,2017-09-04,27,hk
2017-07-19,2017-09-04,66,hk
2017-07-19,2017-09-04,101,hk
2017-07-19,2017-09-04,175,hk
2017-07-19,2017-09-04,267,hk
2017-07-19,2017-09-04,386,hk
2017-07-19,2017-09-04,388,hk
2017-07-19,2017-09-04,688,hk
2017-07-19,2017-09-04,700,hk
2017-07-19,2017-09-04,762,hk
2017-07-19,2017-09-04,823,hk
2017-07-19,2017-09-04,857,hk
2017-07-19,2017-09-04,883,hk
2017-07-19,2017-09-04,939,hk
2017-07-19,2017-09-04,941,hk
2017-07-19,2017-09-04,1038,hk
2017-07-19,2017-09-04,1044,hk
2017-07-19,2017-09-04,1109,hk
2017-07-19,2017-09-04,1113,hk
2017-07-19,2017-09-04,1299,hk
2017-07-19,2017-09-04,1398,hk
2017-07-19,2017-09-04,1928,hk
2017-07-19,2017-09-04,2318,hk
2017-07-19,2017-09-04,2319,hk
2017-07-19,2017-09-04,2388,hk
2017-07-19,2017-09-04,2628,hk
2017-07-19,2017-09-04,3988,hk
2017-07-19,2017-09-04,2018,hk
2017-07-19,2017-09-04,3328,hk
2017-07-19,2017-09-04,19,hk
2017-07-19,2017-09-04,1088,hk
2017-07-19,2017-09-04,151,hk
2017-07-19,2017-09-04,83,hk
2017-07-19,2017-09-04,836,hk
2017-07-19,2017-09-04,144,hk
2017-07-19,2017-09-04,23,hk
2017-07-19,2017-09-04,992,hk
2017-07-19,2017-09-04,4,hk
2017-07-19,2017-09-04,135,hk
2017-07-19,2017-09-04,293,hk
2017-07-19,2017-09-04,1880,hk
2017-03-06,2017-07-19,1,hk
2017-03-06,2017-07-19,2,hk
2017-03-06,2017-07-19,3,hk
2017-03-06,2017-07-19,5,hk
2017-03-06,2017-07-19,6,hk
2017-03-06,2017-07-19,11,hk
2017-03-06,2017-07-19,12,hk
2017-03-06,2017-07-19,16,hk
2017-03-06,2017-07-19,17,hk
2017-03-06,2017-07-19,27,hk
2017-03-06,2017-07-19,66,hk
2017-03-06,2017-07-19,101,hk
2017-03-06,2017-07-19,267,hk
2017-03-06,2017-07-19,386,hk
2017-03-06,2017-07-19,388,hk
2017-03-06,2017-07-19,688,hk
2017-03-06,2017-07-19,700,hk
2017-03-06,2017-07-19,762,hk
2017-03-06,2017-07-19,823,hk
2017-03-06,2017-07-19,857,hk
2017-03-06,2017-07-19,883,hk
2017-03-06,2017-07-19,939,hk
2017-03-06,2017-07-19,941,hk
2017-03-06,2017-07-19,1038,hk
2017-03-06,2017-07-19,1044,hk
2017-03-06,2017-07-19,1109,hk
2017-03-06,2017-07-19,1113,hk
2017-03-06,2017-07-19,1299,hk
2017-03-06,2017-07-19,1398,hk
2017-03-06,2017-07-19,1928,hk
2017-03-06,2017-07-19,2318,hk
2017-03-06,2017-07-19,2319,hk
2017-03-06,2017-07-19,2388,hk
2017-03-06,2017-07-19,2628,hk
2017-03-06,2017-07-19,3988,hk
2017-03-06,2017-07-19,2018,hk
2017-03-06,2017-07-19,3328,hk
2017-03-06,2017-07-19,19,hk
2017-03-06,2017-07-19,1088,hk
2017-03-06,2017-07-19,151,hk
2017-03-06,2017-07-19,83,hk
2017-03-06,2017-07-19,836,hk
2017-03-06,2017-07-19,144,hk
2017-03-06,2017-07-19,23,hk
2017-03-06,2017-07-19,992,hk
2017-03-06,2017-07-19,4,hk
2017-03-06,2017-07-19,135,hk
2017-03-06,2017-07-19,293,hk
2017-03-06,2017-07-19,1880,hk
2017-03-06,2017-07-19,494,hk
2016-09-05,2017-03-06,1,hk
2016-09-05,2017-03-06,2,hk
2016-09-05,2017-03-06,3,hk
2016-09-05,2017-03-06,5,hk
2016-09-05,2017-03-06,6,hk
2016-09-05,2017-03-06,11,hk
2016-09-05,2017-03-06,12,hk
2016-09-05,2017-03-06,16,hk
2016-09-05,2017-03-06,17,hk
2016-09-05,2017-03-06,27,hk
2016-09-05,2017-03-06,66,hk
2016-09-05,2017-03-06,101,hk
2016-09-05,2017-03-06,267,hk
2016-09-05,2017-03-06,386,hk
2016-09-05,2017-03-06,388,hk
2016-09-05,2017-03-06,688,hk
2016-09-05,2017-03-06,700,hk
2016-09-05,2017-03-06,762,hk
2016-09-05,2017-03-06,823,hk
2016-09-05,2017-03-06,857,hk
2016-09-05,2017-03-06,883,hk
2016-09-05,2017-03-06,939,hk
2016-09-05,2017-03-06,941,hk
2016-09-05,2017-03-06,1038,hk
2016-09-05,2017-03-06,1044,hk
2016-09-05,2017-03-06,1109,hk
2016-09-05,2017-03-06,1113,hk
2016-09-05,2017-03-06,1299,hk
2016-09-05,2017-03-06,1398,hk
2016-09-05,2017-03-06,1928,hk
2016-09-05,2017-03-06,2318,hk
2016-09-05,2017-03-06,2319,hk
2016-09-05,2017-03-06,2388,hk
2016-09-05,2017-03-06,2628,hk
2016-09-05,2017-03-06,3988,hk
2016-09-05,2017-03-06,3328,hk
2016-09-05,2017-03-06,19,hk
2016-09-05,2017-03-06,1088,hk
2016-09-05,2017-03-06,151,hk
2016-09-05,2017-03-06,83,hk
2016-09-05,2017-03-06,836,hk
2016-09-05,2017-03-06,144,hk
2016-09-05,2017-03-06,23,hk
2016-09-05,2017-03-06,992,hk
2016-09-05,2017-03-06,4,hk
2016-09-05,2017-03-06,135,hk
2016-09-05,2017-03-06,293,hk
2016-09-05,2017-03-06,1880,hk
2016-09-05,2017-03-06,494,hk
2016-09-05,2017-03-06,322,hk
2016-03-14,2016-09-05,1,hk
2016-03-14,2016-09-05,2,hk
2016-03-14,2016-09-05,3,hk
2016-03-14,2016-09-05,5,hk
2016-03-14,2016-09-05,6,hk
2016-03-14,2016-09-05,11,hk
2016-03-14,2016-09-05,12,hk
2016-03-14,2016-09-05,16,hk
2016-03-14,2016-09-05,17,hk
2016-03-14,2016-09-05,27,hk
2016-03-14,2016-09-05,66,hk
2016-03-14,2016-09-05,101,hk
2016-03-14,2016-09-05,267,hk
2016-03-14,2016-09-05,386,hk
2016-03-14,2016-09-05,388,hk
2016-03-14,2016-09-05,688,hk
2016-03-14,2016-09-05,700,hk
2016-03-14,2016-09-05,762,hk
2016-03-14,2016-09-05,823,hk
2016-03-14,2016-09-05,857,hk
2016-03-14,2016-09-05,883,hk
2016-03-14,2016-09-05,939,hk
2016-03-14,2016-09-05,941,hk
2016-03-14,2016-09-05,1044,hk
2016-03-14,2016-09-05,1109,hk
2016-03-14,2016-09-05,1113,hk
2016-03-14,2016-09-05,1299,hk
2016-03-14,2016-09-05,1398,hk
2016-03-14,2016-09-05,1928,hk
2016-03-14,2016-09-05,2318,hk
2016-03-14,2016-09-05,2319,hk
2016-03-14,2016-09-05,2388,hk
2016-03-14,2016-09-05,2628,hk
2016-03-14,2016-09-05,3988,hk
2016-03-14,2016-09-05,3328,hk
2016-03-14,2016-09-05,19,hk
2016-03-14,2016-09-05,1088,hk
2016-03-14,2016-09-05,151,hk
2016-03-14,2016-09-05,83,hk
2016-03-14,2016-09-05,836,hk
2016-03-14,2016-09-05,144,hk
2016-03-14,2016-09-05,23,hk
2016-03-14,2016-09-05,992,hk
2016-03-14,2016-09-05,4,hk
2016-03-14,2016-09-05,135,hk
2016-03-14,2016-09-05,293,hk
2016-03-14,2016-09-05,1880,hk
2016-03-14,2016-09-05,494,hk
2016-03-14,2016-09-05,322,hk
2016-03-14,2016-09-05,291,hk
2015-06-03,2016-03-14,1,hk
2015-06-03,2016-03-14,2,hk
2015-06-03,2016-03-14,3,hk
2015-06-03,2016-03-14,5,hk
2015-06-03,2016-03-14,6,hk
2015-06-03,2016-03-14,11,hk
2015-06-03,2016-03-14,12,hk
2015-06-03,2016-03-14,16,hk
2015-06-03,2016-03-14,17,hk
2015-06-03,2016-03-14,27,hk
2015-06-03,2016-03-14,66,hk
2015-06-03,2016-03-14,101,hk
2015-06-03,2016-03-14,267,hk
2015-06-03,2016-03-14,386,hk
2015-06-03,2016-03-14,388,hk
2015-06-03,2016-03-14,688,hk
2015-06-03,2016-03-14,700,hk
2015-06-03,2016-03-14,762,hk
2015-06-03,2016-03-14,823,hk
2015-06-03,2016-03-14,857,hk
2015-06-03,2016-03-14,883,hk
2015-06-03,2016-03-14,939,hk
2015-06-03,2016-03-14,941,hk
2015-06-03,2016-03-14,1044,hk
2015-06-03,2016-03-14,1109,hk
2015-06-03,2016-03-14,1299,hk
2015-06-03,2016-03-14,1398,hk
2015-06-03,2016-03-14,1928,hk
2015-06-03,2016-03-14,2318,hk
2015-06-03,2016-03-14,2319,hk
2015-06-03,2016-03-14,2388,hk
2015-06-03,2016-03-14,2628,hk
2015-06-03,2016-03-14,3988,hk
2015-06-03,2016-03-14,3328,hk
2015-06-03,2016-03-14,19,hk
2015-06-03,2016-03-14,1088,hk
2015-06-03,2016-03-14,151,hk
2015-06-03,2016-03-14,83,hk
2015-06-03,2016-03-14,836,hk
2015-06-03,2016-03-14,144,hk
2015-06-03,2016-03-14,23,hk
2015-06-03,2016-03-14,992,hk
2015-06-03,2016-03-14,4,hk
2015-06-03,2016-03-14,135,hk
2015-06-03,2016-03-14,293,hk
2015-06-03,2016-03-14,1880,hk
2015-06-03,2016-03-14,494,hk
2015-06-03,2016-03-14,322,hk
2015-06-03,2016-03-14,291,hk
2015-05-27,2015-06-03,1,hk
2015-05-27,2015-06-03,2,hk
2015-05-27,2015-06-03,3,hk
2015-05-27,2015-06-03,5,hk
2015-05-27,2015-06-03,6,hk
2015-05-27,2015-06-03,11,hk
2015-05-27,2015-06-03,12,hk
2015-05-27,2015-06-03,16,hk
2015-05-27,2015-06-03,17,hk
2015-05-27,2015-06-03,27,hk
2015-05-27,2015-06-03,66,hk
2015-05-27,2015-06-03,101,hk
2015-05-27,2015-06-03,267,hk
2015-05-27,2015-06-03,386,hk
2015-05-27,2015-06-03,388,hk
2015-05-27,2015-06-03,688,hk
2015-05-27,2015-06-03,700,hk
2015-05-27,2015-06-03,762,hk
2015-05-27,2015-06-03,823,hk
2015-05-27,2015-06-03,857,hk
2015-05-27,2015-06-03,883,hk
2015-05-27,2015-06-03,939,hk
2015-05-27,2015-06-03,941,hk
2015-05-27,2015-06-03,1044,hk
2015-05-27,2015-06-03,1109,hk
2015-05-27,2015-06-03,1299,hk
2015-05-27,2015-06-03,1398,hk
2015-05-27,2015-06-03,1928,hk
2015-05-27,2015-06-03,2318,hk
2015-05-27,2015-06-03,2319,hk
2015-05-27,2015-06-03,2388,hk
2015-05-27,2015-06-03,2628,hk
2015-05-27,2015-06-03,3988,hk
2015-05-27,2015-06-03,3328,hk
2015-05-27,2015-06-03,19,hk
